Date,Month,Open,Close,High,Low
2024-01-01,Jan,99.5,100.88,104.25,95.84
2024-01-02,Jan,99.5,100.14,100.28,99.21
2024-01-03,Jan,100.54,103.97,104.08,100.44
2024-01-04,Jan,105.3,104.75,106.36,104.39
2024-01-05,Jan,103.97,103.2,106.59,101.81
2024-01-08,Jan,103.65,102.98,104.35,102.19
2024-01-09,Jan,102.81,104.34,106.73,101.81
2024-01-10,Jan,104.71,102.23,104.94,101.67
2024-01-11,Jan,100.49,103.4,105.23,95.66
2024-01-12,Jan,102.62,100.92,103.11,99.2
2024-01-15,Jan,99.41,101.64,101.88,99.23
2024-01-16,Jan,100.68,101.65,103.99,99.12
2024-01-17,Jan,101.84,101.46,102.76,96.99
2024-01-18,Jan,103.22,107.11,107.7,100.23
2024-01-19,Jan,105.47,105.63,106.45,105.24
2024-01-22,Jan,105.19,103.01,106.54,101.04
2024-01-23,Jan,102.13,104.17,104.84,101.43
2024-01-24,Jan,102.47,100.35,107.4,98.6
2024-01-25,Jan,98.37,100.39,102.45,94.84
2024-01-26,Jan,101.47,99.93,101.84,99.68
2024-01-29,Jan,101.38,100.03,104.5,99.73
2024-01-30,Jan,99.28,98.99,100.9,95.63
2024-01-31,Jan,100.54,102.05,102.9,99.94
2024-02-01,Feb,103.1,102.53,105.9,99.24
2024-02-02,Feb,102.62,102.74,104.76,102.49
2024-02-05,Feb,100.86,101.71,104.05,99.29
2024-02-06,Feb,103.34,103.78,104.59,101.29
2024-02-07,Feb,102.7,101.54,103.08,101.25
2024-02-08,Feb,103.26,106.38,107.3,100.1
2024-02-09,Feb,107.59,106.04,108.52,103.13
2024-02-12,Feb,107.27,106.35,111.75,105.68
2024-02-13,Feb,105.26,106.53,107.39,101.17
2024-02-14,Feb,104.55,103.5,107.11,102.47
2024-02-15,Feb,101.98,99.33,103.67,97.26
2024-02-16,Feb,99.41,102.77,102.92,97.59
2024-02-19,Feb,104.62,103.26,105.88,102.14
2024-02-20,Feb,102.4,100.98,102.59,99.35
2024-02-21,Feb,99.18,96.06,100.58,94.64
2024-02-22,Feb,94.64,91.5,97.09,89.72
2024-02-23,Feb,92.19,94.64,96.0,91.0
2024-02-26,Feb,94.11,94.33,97.27,90.94
2024-02-27,Feb,92.7,92.17,96.87,91.09
2024-02-28,Feb,90.33,87.05,93.29,86.95
2024-02-29,Feb,87.1,84.63,88.23,83.87
2024-03-01,Mar,85.4,81.62,87.33,80.71
2024-03-04,Mar,80.99,80.92,81.55,76.36
2024-03-05,Mar,79.95,79.96,83.25,75.86
2024-03-06,Mar,80.08,81.12,81.29,79.62
2024-03-07,Mar,82.72,82.72,85.89,81.03
2024-03-08,Mar,83.63,86.15,88.11,79.19
2024-03-11,Mar,86.72,87.01,87.14,85.91
2024-03-12,Mar,87.44,87.3,87.49,86.93
2024-03-13,Mar,85.32,85.03,86.12,82.58
2024-03-14,Mar,85.64,83.19,86.76,82.08
2024-03-15,Mar,82.49,85.17,86.22,79.24
2024-03-18,Mar,85.8,86.55,88.64,85.33
2024-03-19,Mar,85.61,83.14,86.83,80.74
2024-03-20,Mar,84.71,84.31,87.86,80.73
2024-03-21,Mar,84.62,86.13,87.08,83.65
2024-03-22,Mar,85.25,82.62,85.38,82.03
2024-03-25,Mar,84.38,83.27,89.15,79.81
2024-03-26,Mar,81.33,85.74,85.97,79.19
2024-03-27,Mar,87.6,88.33,91.86,86.13
2024-03-28,Mar,89.74,90.25,91.32,88.89
2024-03-29,Mar,91.99,89.76,95.47,89.14
2024-04-01,Apr,90.22,92.44,95.17,89.51
2024-04-02,Apr,93.95,95.52,97.66,90.47
2024-04-03,Apr,94.96,95.38,96.42,90.91
2024-04-04,Apr,96.85,97.86,101.41,94.29
2024-04-05,Apr,99.05,100.92,102.3,95.54
2024-04-08,Apr,102.48,100.94,104.17,100.61
2024-04-09,Apr,101.25,100.29,101.43,98.93
2024-04-10,Apr,99.43,99.4,102.39,99.28
2024-04-11,Apr,100.69,101.32,102.49,100.05
2024-04-12,Apr,102.4,99.65,103.48,99.29
2024-04-15,Apr,97.85,98.57,100.51,95.15
2024-04-16,Apr,99.47,99.3,104.35,96.89
2024-04-17,Apr,100.48,98.56,101.83,98.29
2024-04-18,Apr,96.67,98.74,101.48,92.49
2024-04-19,Apr,98.38,98.01,99.25,97.6
2024-04-22,Apr,98.21,96.83,101.78,94.91
2024-04-23,Apr,98.65,99.83,102.34,95.88
2024-04-24,Apr,99.51,100.02,100.75,97.73
2024-04-25,Apr,98.07,97.88,98.66,97.84
2024-04-26,Apr,99.3,97.51,102.82,96.93
2024-04-29,Apr,97.47,98.01,99.84,96.61
2024-04-30,Apr,97.6,94.71,100.68,94.43
2024-05-01,May,94.21,96.53,97.34,91.69
2024-05-02,May,97.16,97.56,97.98,96.81
2024-05-03,May,95.67,95.36,98.59,90.96
2024-05-06,May,94.91,95.62,98.12,92.62
2024-05-07,May,97.39,98.68,99.32,92.58
2024-05-08,May,97.46,96.98,97.81,96.96
2024-05-09,May,95.35,96.2,98.77,95.0
2024-05-10,May,97.58,94.69,97.7,93.51
2024-05-13,May,93.16,95.83,96.64,90.02
2024-05-14,May,96.77,96.33,100.79,95.36
2024-05-15,May,97.33,96.08,101.36,92.38
2024-05-16,May,95.57,99.07,99.45,93.87
2024-05-17,May,100.5,101.2,102.65,96.75
2024-05-20,May,99.61,102.9,104.12,97.08
2024-05-21,May,102.18,100.3,106.66,100.24
2024-05-22,May,101.93,102.28,102.38,100.33
2024-05-23,May,104.08,103.63,106.95,100.92
2024-05-24,May,102.8,103.2,104.44,99.44
2024-05-27,May,104.37,106.09,108.32,103.91
2024-05-28,May,104.32,106.51,107.07,102.11
2024-05-29,May,105.92,106.19,106.5,105.2
2024-05-30,May,106.66,106.89,107.17,106.24
2024-05-31,May,105.18,102.27,109.29,101.65
2024-06-03,Jun,100.61,101.26,105.55,98.74
2024-06-04,Jun,102.51,104.87,107.25,97.58
2024-06-05,Jun,104.37,102.89,104.79,100.49
